dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_00_F2.8_align_whitebal/0015_center_IMG_8204.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0015_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_02_drbokeh_K15_fp0.3/0015_center_IMG_8196.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_03_demo/0015_center_IMG_8196_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_04_bokehlicious_fl_60_A_7_intp/0015_center_net_large_f7.0_IMG_8196.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0000_bottom_right_IMG_4619.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0000_bottom_right_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0000_bottom_right_IMG_4611.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0000_bottom_right_IMG_4611_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0000_bottom_right_net_large_f10.0_IMG_4611.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0001_top_left_IMG_9693.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0001_top_left_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0001_top_left_IMG_9685.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0001_top_left_IMG_9685_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0001_top_left_net_large_f10.0_IMG_9685.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_00_F2.8_align_whitebal/0010_bottom_right_IMG_8245.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0010_bottom_right_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_02_drbokeh_K15_fp0.3/0010_bottom_right_IMG_8253.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_03_demo/0010_bottom_right_IMG_8253_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_04_bokehlicious_fl_60_A_7_intp/0010_bottom_right_net_large_f7.0_IMG_8253.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0020_center_IMG_4338.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0020_center_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0020_center_IMG_4330.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0020_center_IMG_4330_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0020_center_net_large_f7.0_IMG_4330.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0007_bottom_left_IMG_4643.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0007_bottom_left_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0007_bottom_left_IMG_4651.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0007_bottom_left_IMG_4651_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0007_bottom_left_net_large_f10.0_IMG_4651.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0017_top_right_IMG_4419.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0017_top_right_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0017_top_right_IMG_4411.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0017_top_right_IMG_4411_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0017_top_right_net_large_f7.0_IMG_4411.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0004_bottom_right_IMG_6623.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0004_bottom_right_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0004_bottom_right_IMG_6615.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0004_bottom_right_IMG_6615_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0004_bottom_right_net_large_f20.0_IMG_6615.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0026_center_IMG_9147.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_9139.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0026_center_IMG_9139_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0026_center_net_large_f13.0_IMG_9139.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0024_center_IMG_6643.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0024_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0024_center_IMG_6635.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0024_center_IMG_6635_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0024_center_net_large_f20.0_IMG_6635.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0020_bottom_right_IMG_4720.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0020_bottom_right_frame_0020.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0020_bottom_right_IMG_4712.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0020_bottom_right_IMG_4712_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0020_bottom_right_net_large_f10.0_IMG_4712.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0019_center_IMG_7864.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0019_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0019_center_IMG_7856.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0019_center_IMG_7856_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0019_center_net_large_f13.0_IMG_7856.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0030_center_IMG_4380.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0030_center_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0030_center_IMG_4388.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0030_center_IMG_4388_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0030_center_net_large_f7.0_IMG_4388.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_00_F2.8_align_whitebal/0025_center_IMG_8246.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0025_center_frame_0011.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_02_drbokeh_K15_fp0.3/0025_center_IMG_8254.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_03_demo/0025_center_IMG_8254_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_04_bokehlicious_fl_60_A_7_intp/0025_center_net_large_f7.0_IMG_8254.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0023_center_IMG_4620.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0023_center_IMG_4612.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0023_center_IMG_4612_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0023_center_net_large_f10.0_IMG_4612.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0007_top_right_IMG_9715.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0007_top_right_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0007_top_right_IMG_9723.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0007_top_right_IMG_9723_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0007_top_right_net_large_f10.0_IMG_9723.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0025_center_IMG_9130.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0025_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0025_center_IMG_9138.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0025_center_IMG_9138_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0025_center_net_large_f13.0_IMG_9138.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0010_top_left_IMG_4380.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0010_top_left_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0010_top_left_IMG_4388.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0010_top_left_IMG_4388_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0010_top_left_net_large_f7.0_IMG_4388.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0010_bottom_right_IMG_6645.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0010_bottom_right_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0010_bottom_right_IMG_6653.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0010_bottom_right_IMG_6653_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0010_bottom_right_net_large_f20.0_IMG_6653.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0028_center_IMG_9149.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0028_center_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0028_center_IMG_9157.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0028_center_IMG_9157_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0028_center_net_large_f13.0_IMG_9157.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0023_center_IMG_7884.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0023_center_IMG_7876.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0023_center_IMG_7876_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0023_center_net_large_f13.0_IMG_7876.png
