dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0016_bottom_right_IMG_4700.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0016_bottom_right_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0016_bottom_right_IMG_4692.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0016_bottom_right_IMG_4692_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0016_bottom_right_net_large_f10.0_IMG_4692.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0011_bottom_right_IMG_4663.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0011_bottom_right_frame_0011.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0011_bottom_right_IMG_4671.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0011_bottom_right_IMG_4671_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0011_bottom_right_net_large_f10.0_IMG_4671.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0029_center_IMG_9150.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0029_center_frame_0011.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0029_center_IMG_9158.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0029_center_IMG_9158_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0029_center_net_large_f13.0_IMG_9158.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0033_center_IMG_7926.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0033_center_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0033_center_IMG_7934.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0033_center_IMG_7934_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0033_center_net_large_f13.0_IMG_7934.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0005_top_right_IMG_7884.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0005_top_right_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0005_top_right_IMG_7876.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0005_top_right_IMG_7876_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0005_top_right_net_large_f13.0_IMG_7876.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0038_center_IMG_4700.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0038_center_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0038_center_IMG_4692.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0038_center_IMG_4692_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0038_center_net_large_f10.0_IMG_4692.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0023_center_IMG_9128.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0023_center_IMG_9120.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0023_center_IMG_9120_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0023_center_net_large_f13.0_IMG_9120.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0018_bottom_right_IMG_4702.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0018_bottom_right_frame_0018.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0018_bottom_right_IMG_4710.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0018_bottom_right_IMG_4710_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0018_bottom_right_net_large_f10.0_IMG_4710.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0017_top_right_IMG_4701.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0017_top_right_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0017_top_right_IMG_4693.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0017_top_right_IMG_4693_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0017_top_right_net_large_f10.0_IMG_4693.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0016_bottom_left_IMG_9772.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0016_bottom_left_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0016_bottom_left_IMG_9764.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0016_bottom_left_IMG_9764_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0016_bottom_left_net_large_f10.0_IMG_9764.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0020_center_IMG_6623.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0020_center_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0020_center_IMG_6615.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0020_center_IMG_6615_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0020_center_net_large_f20.0_IMG_6615.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0009_bottom_right_IMG_4661.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0009_bottom_right_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0009_bottom_right_IMG_4653.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0009_bottom_right_IMG_4653_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0009_bottom_right_net_large_f10.0_IMG_4653.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0018_center_IMG_7863.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0018_center_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0018_center_IMG_7855.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0018_center_IMG_7855_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0018_center_net_large_f13.0_IMG_7855.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0000_bottom_left_IMG_7863.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0000_bottom_left_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0000_bottom_left_IMG_7855.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0000_bottom_left_IMG_7855_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0000_bottom_left_net_large_f13.0_IMG_7855.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0031_center_IMG_4661.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0031_center_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0031_center_IMG_4653.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0031_center_IMG_4653_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0031_center_net_large_f10.0_IMG_4653.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0017_top_right_IMG_4419.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0017_top_right_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0017_top_right_IMG_4411.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0017_top_right_IMG_4411_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0017_top_right_net_large_f7.0_IMG_4411.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0018_center_IMG_9107.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0018_center_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0018_center_IMG_9099.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0018_center_IMG_9099_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0018_center_net_large_f13.0_IMG_9099.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0028_center_IMG_9149.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0028_center_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0028_center_IMG_9157.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0028_center_IMG_9157_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0028_center_net_large_f13.0_IMG_9157.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0016_center_IMG_6603.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0016_center_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0016_center_IMG_6595.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0016_center_IMG_6595_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0016_center_net_large_f20.0_IMG_6595.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_00_F2.8_align_whitebal/0010_bottom_right_IMG_8245.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0010_bottom_right_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_02_drbokeh_K15_fp0.3/0010_bottom_right_IMG_8253.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_03_demo/0010_bottom_right_IMG_8253_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_04_bokehlicious_fl_60_A_7_intp/0010_bottom_right_net_large_f7.0_IMG_8253.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0012_bottom_left_IMG_9752.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0012_bottom_left_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0012_bottom_left_IMG_9744.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0012_bottom_left_IMG_9744_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0012_bottom_left_net_large_f10.0_IMG_9744.png
