dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0019_top_right_IMG_4421.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0019_top_right_frame_0019.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0019_top_right_IMG_4429.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0019_top_right_IMG_4429_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0019_top_right_net_large_f7.0_IMG_4429.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0028_center_IMG_6663.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0028_center_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0028_center_IMG_6655.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0028_center_IMG_6655_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0028_center_net_large_f20.0_IMG_6655.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0038_center_IMG_4420.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0038_center_frame_0018.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0038_center_IMG_4428.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0038_center_IMG_4428_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0038_center_net_large_f7.0_IMG_4428.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_00_F2.8_align_whitebal/0019_center_IMG_8224.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0019_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_02_drbokeh_K15_fp0.3/0019_center_IMG_8216.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_03_demo/0019_center_IMG_8216_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_04_bokehlicious_fl_60_A_7_intp/0019_center_net_large_f7.0_IMG_8216.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0009_top_right_IMG_4379.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0009_top_right_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0009_top_right_IMG_4371.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0009_top_right_IMG_4371_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0009_top_right_net_large_f7.0_IMG_4371.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0010_top_left_IMG_7905.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0010_top_left_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0010_top_left_IMG_7913.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0010_top_left_IMG_7913_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0010_top_left_net_large_f13.0_IMG_7913.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0001_bottom_left_IMG_6604.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0001_bottom_left_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0001_bottom_left_IMG_6596.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0001_bottom_left_IMG_6596_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0001_bottom_left_net_large_f20.0_IMG_6596.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0026_center_IMG_9732.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_9724.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0026_center_IMG_9724_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0026_center_net_large_f10.0_IMG_9724.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0037_center_IMG_4419.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0037_center_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0037_center_IMG_4411.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0037_center_IMG_4411_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0037_center_net_large_f7.0_IMG_4411.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0026_center_IMG_7903.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_7895.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0026_center_IMG_7895_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0026_center_net_large_f13.0_IMG_7895.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0032_center_IMG_4398.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0032_center_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0032_center_IMG_4390.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0032_center_IMG_4390_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0032_center_net_large_f7.0_IMG_4390.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0010_top_left_IMG_4380.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0010_top_left_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0010_top_left_IMG_4388.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0010_top_left_IMG_4388_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0010_top_left_net_large_f7.0_IMG_4388.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0038_center_IMG_4700.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0038_center_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0038_center_IMG_4692.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0038_center_IMG_4692_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0038_center_net_large_f10.0_IMG_4692.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0009_top_right_IMG_7904.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0009_top_right_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0009_top_right_IMG_7896.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0009_top_right_IMG_7896_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0009_top_right_net_large_f13.0_IMG_7896.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0021_center_IMG_9110.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0021_center_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0021_center_IMG_9118.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0021_center_IMG_9118_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0021_center_net_large_f13.0_IMG_9118.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0007_top_left_IMG_7886.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0007_top_left_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0007_top_left_IMG_7894.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0007_top_left_IMG_7894_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0007_top_left_net_large_f13.0_IMG_7894.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0032_center_IMG_9754.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0032_center_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0032_center_IMG_9762.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0032_center_IMG_9762_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0032_center_net_large_f10.0_IMG_9762.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0026_center_IMG_6645.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_6653.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0026_center_IMG_6653_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0026_center_net_large_f20.0_IMG_6653.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0023_center_IMG_4620.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0023_center_IMG_4612.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0023_center_IMG_4612_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0023_center_net_large_f10.0_IMG_4612.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0022_center_IMG_6625.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0022_center_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0022_center_IMG_6633.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0022_center_IMG_6633_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0022_center_net_large_f20.0_IMG_6633.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0026_center_IMG_4360.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0026_center_IMG_4368.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0026_center_IMG_4368_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0026_center_net_large_f7.0_IMG_4368.png
